<?xml,"version=""1.0""","encoding=""UTF-8""","standalone=""yes""?>",,,,,,,,
,<trkpt,"lat=""-39.6392174""","lon=""-72.3413926"">",,,,,,,,
,<ele>190.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6391162""","lon=""-72.3415911"">",,,,,,,,
,<ele>192.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6390088""","lon=""-72.3417842"">",,,,,,,,
,<ele>193.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6388973""","lon=""-72.3419693"">",,,,,,,,
,<ele>195.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6387795""","lon=""-72.3421517"">",,,,,,,,
,<ele>197.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6386556""","lon=""-72.3423287"">",,,,,,,,
,<ele>199.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6385275""","lon=""-72.3424977"">",,,,,,,,
,<ele>201.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6383933""","lon=""-72.3426613"">",,,,,,,,
,<ele>203.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6382549""","lon=""-72.3428196"">",,,,,,,,
,<ele>205.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>8.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6376001""","lon=""-72.3434767"">",,,,,,,,
,<ele>210.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>2.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6375237""","lon=""-72.3435545"">",,,,,,,,
,<ele>210.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>2.1</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6374039""","lon=""-72.3436752"">",,,,,,,,
,<ele>211.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>8.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6372283""","lon=""-72.3438495"">",,,,,,,,
,<ele>213.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>4.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6365818""","lon=""-72.3444986"">",,,,,,,,
,<ele>217.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>4.6</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6364806""","lon=""-72.3446006"">",,,,,,,,
,<ele>218.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>8.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6353486""","lon=""-72.3456386"">",,,,,,,,
,<ele>224.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>8.3</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6346959""","lon=""-72.3462367"">",,,,,,,,
,<ele>229.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6343364""","lon=""-72.3465666"">",,,,,,,,
,<ele>232.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6336155""","lon=""-72.3472318"">",,,,,,,,
,<ele>238.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6334813""","lon=""-72.3473525"">",,,,,,,,
,<ele>238.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6333470""","lon=""-72.3474625"">",,,,,,,,
,<ele>239.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6332251""","lon=""-72.3475456"">",,,,,,,,
,<ele>239.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6331012""","lon=""-72.3476234"">",,,,,,,,
,<ele>240.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6329793""","lon=""-72.3476931"">",,,,,,,,
,<ele>242.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6328492""","lon=""-72.3477602"">",,,,,,,,
,<ele>243.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6327355""","lon=""-72.3478112"">",,,,,,,,
,<ele>243.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6326013""","lon=""-72.3478648"">",,,,,,,,
,<ele>244.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6324753""","lon=""-72.3479104"">",,,,,,,,
,<ele>245.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6323183""","lon=""-72.3479560"">",,,,,,,,
,<ele>246.0</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6321819""","lon=""-72.3479909"">",,,,,,,,
,<ele>246.8</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6320559""","lon=""-72.3480177"">",,,,,,,,
,<ele>247.5</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
,</trkpt>,,,,,,,,,,
,<trkpt,"lat=""-39.6319258""","lon=""-72.3480418"">",,,,,,,,
,<ele>248.3</ele>,,,,,,,,,,
,<extensions>,,,,,,,,,,
,<osmand:speed>13.9</osmand:speed>,,,,,,,,,,
,</extensions>,,,,,,,,,,
